2025-5-5 13:54:56-log: Cannot access game frame or container.
2025-5-5 13:54:58-debug: asset-db:require-engine-code (3470ms)
2025-5-5 13:54:58-log: meshopt wasm decoder initialized
2025-5-5 13:54:58-log: [box2d]:box2d wasm lib loaded.
2025-5-5 13:54:58-log: [bullet]:bullet wasm lib loaded.
2025-5-5 13:54:58-log: Cocos Creator v3.8.6
2025-5-5 13:54:58-log: Using legacy pipeline
2025-5-5 13:54:58-log: Forward render pipeline initialized.
2025-5-5 13:54:58-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:27.80MB, end 82.86MB, increase: 55.06MB
2025-5-5 13:54:58-debug: [Assets Memory track]: asset-db-plugin-register: programming start:84.03MB, end 86.56MB, increase: 2.53MB
2025-5-5 13:55:02-debug: [Assets Memory track]: asset-db-plugin-register: builder start:86.59MB, end 230.44MB, increase: 143.85MB
2025-5-5 13:55:02-debug: [Assets Memory track]: asset-db-plugin-register: engine-extends start:230.69MB, end 233.99MB, increase: 3.29MB
2025-5-5 13:55:02-debug: [Assets Memory track]: asset-db-plugin-register: project start:83.87MB, end 234.19MB, increase: 150.31MB
2025-5-5 13:55:02-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:82.88MB, end 234.22MB, increase: 151.34MB
2025-5-5 13:55:02-debug: asset-db:worker-init: initPlugin (3858ms)
2025-5-5 13:55:02-debug: [Assets Memory track]: asset-db:worker-init start:27.79MB, end 234.31MB, increase: 206.52MB
2025-5-5 13:55:02-debug: Run asset db hook programming:beforePreStart ...
2025-5-5 13:55:02-debug: Run asset db hook programming:beforePreStart success!
2025-5-5 13:55:02-debug: Run asset db hook engine-extends:beforePreStart ...
2025-5-5 13:55:02-debug: Run asset db hook engine-extends:beforePreStart success!
2025-5-5 13:55:02-debug: asset-db:worker-init (8121ms)
2025-5-5 13:55:02-debug: asset-db-hook-programming-beforePreStart (139ms)
2025-5-5 13:55:02-debug: asset-db-hook-engine-extends-beforePreStart (139ms)
2025-5-5 13:55:02-debug: Preimport db internal success
2025-5-5 13:55:02-debug: %cImport%c: /Volumes/固态/ccProject/assets/res background: #aaff85; color: #000; color: #000;
2025-5-5 13:55:14-debug: lazy register asset handler texture-cube-face
2025-5-5 13:55:14-debug: lazy register asset handler rt-sprite-frame
2025-5-5 13:55:14-debug: lazy register asset handler gltf
2025-5-5 13:55:14-debug: lazy register asset handler gltf-mesh
2025-5-5 13:55:14-debug: lazy register asset handler gltf-animation
2025-5-5 13:55:14-debug: lazy register asset handler gltf-skeleton
2025-5-5 13:55:14-debug: lazy register asset handler gltf-material
2025-5-5 13:55:14-debug: lazy register asset handler gltf-scene
2025-5-5 13:55:14-debug: lazy register asset handler gltf-embeded-image
2025-5-5 13:55:14-debug: lazy register asset handler fbx
2025-5-5 13:55:14-debug: lazy register asset handler material
2025-5-5 13:55:14-debug: lazy register asset handler physics-material
2025-5-5 13:55:14-debug: lazy register asset handler effect
2025-5-5 13:55:14-debug: lazy register asset handler effect-header
2025-5-5 13:55:14-debug: lazy register asset handler audio-clip
2025-5-5 13:55:14-debug: lazy register asset handler animation-clip
2025-5-5 13:55:14-debug: lazy register asset handler animation-graph
2025-5-5 13:55:14-debug: lazy register asset handler animation-mask
2025-5-5 13:55:14-debug: lazy register asset handler animation-graph-variant
2025-5-5 13:55:14-debug: lazy register asset handler bitmap-font
2025-5-5 13:55:14-debug: lazy register asset handler ttf-font
2025-5-5 13:55:14-debug: lazy register asset handler particle
2025-5-5 13:55:14-debug: lazy register asset handler sprite-atlas
2025-5-5 13:55:14-debug: lazy register asset handler auto-atlas
2025-5-5 13:55:14-debug: lazy register asset handler label-atlas
2025-5-5 13:55:14-debug: lazy register asset handler render-pipeline
2025-5-5 13:55:14-debug: lazy register asset handler render-stage
2025-5-5 13:55:14-debug: lazy register asset handler render-flow
2025-5-5 13:55:14-debug: lazy register asset handler instantiation-material
2025-5-5 13:55:14-debug: lazy register asset handler instantiation-mesh
2025-5-5 13:55:14-debug: lazy register asset handler instantiation-skeleton
2025-5-5 13:55:14-debug: lazy register asset handler instantiation-animation
2025-5-5 13:55:14-debug: lazy register asset handler video-clip
2025-5-5 13:55:14-debug: asset-db:worker-startup-database[oops-framework] (11383ms)
2025-5-5 13:55:14-debug: asset-db:start-database (11631ms)
2025-5-5 13:55:14-debug: asset-db:ready (28567ms)
2025-5-5 13:55:14-debug: fix the bug of updateDefaultUserData
2025-5-5 13:55:14-debug: init worker message success
2025-5-5 13:55:15-log: [oops-plugin-hot-update] 热更新插件加载
2025-5-5 13:55:15-debug: programming:execute-script (106ms)
2025-5-5 13:55:15-debug: [Build Memory track]: builder:worker-init start:209.65MB, end 213.22MB, increase: 3.56MB
2025-5-5 13:55:15-debug: builder:worker-init (1492ms)
2025-5-5 13:55:48-debug: Query all assets info in project
2025-5-5 13:55:48-debug: init custom config: keepNodeUuid: false, useCache: true
2025-5-5 13:55:48-debug: Skip compress image, progress: 0%
2025-5-5 13:55:48-debug: Init all bundles start..., progress: 0%
2025-5-5 13:55:48-debug: Num of bundles: 3..., progress: 0%
2025-5-5 13:55:48-debug: 查询 Asset Bundle start, progress: 0%
2025-5-5 13:55:48-debug: // ---- build task 查询 Asset Bundle ----
2025-5-5 13:55:48-debug: Init bundle root assets start..., progress: 0%
2025-5-5 13:55:48-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,511d2633-09a7-4bdd-ac42-f778032124b3,5d45aa00-e064-4938-b314-4265f0c2258c,9361fd90-ba52-4f84-aa93-6e878fd576ca,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,d1346436-ac96-4271-b863-1f4fdead95b0,971bdb23-3ff6-43eb-b422-1c30165a3663,17debcc3-0a6b-4b8a-b00b-dc58b885581e,711ebe11-f673-4cd9-9a83-63c60ba54c5b,c0143906-9aed-447e-9436-2ae8512d1b6e,14da1725-c4c2-42b4-ab08-ee0aeb6898b3,081cab31-dccd-428e-8652-f2404cc81c47,78e0584a-4343-4727-8f37-e14e65c2a2db,ba21476f-2866-4f81-9c4d-6e359316e448,871c3b6c-7379-419d-bda3-794b239ab90d,1d08ef62-a503-4ce2-8b9a-46c90873f7d3,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1
2025-5-5 13:55:48-debug:   Number of all scenes: 1
2025-5-5 13:55:48-debug:   Number of all scripts: 155
2025-5-5 13:55:48-debug:   Number of other assets: 341
2025-5-5 13:55:48-debug: Init bundle root assets success..., progress: 0%
2025-5-5 13:55:48-debug: // ---- build task 查询 Asset Bundle ---- (9ms)
2025-5-5 13:55:48-log: run build task 查询 Asset Bundle success in 9 ms√, progress: 5%
2025-5-5 13:55:48-debug: [Build Memory track]: 查询 Asset Bundle start:206.61MB, end 206.73MB, increase: 122.66KB
2025-5-5 13:55:48-debug: 查询 Asset Bundle start, progress: 5%
2025-5-5 13:55:48-debug: // ---- build task 查询 Asset Bundle ----
2025-5-5 13:55:48-debug: // ---- build task 查询 Asset Bundle ---- (2ms)
2025-5-5 13:55:48-log: run build task 查询 Asset Bundle success in 2 ms√, progress: 10%
2025-5-5 13:55:48-debug: [Build Memory track]: 查询 Asset Bundle start:206.76MB, end 207.15MB, increase: 392.79KB
2025-5-5 13:55:48-debug: 整理部分构建选项内数据到 settings.json start, progress: 10%
2025-5-5 13:55:48-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2025-5-5 13:55:48-debug: // ---- build task 整理部分构建选项内数据到 settings.json ---- (1ms)
2025-5-5 13:55:48-log: run build task 整理部分构建选项内数据到 settings.json success in 1 ms√, progress: 12%
2025-5-5 13:55:48-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:206.92MB, end 206.95MB, increase: 27.29KB
2025-5-5 13:55:48-debug: 填充脚本数据到 settings.json start, progress: 12%
2025-5-5 13:55:48-debug: // ---- build task 填充脚本数据到 settings.json ----
2025-5-5 13:55:48-debug: // ---- build task 填充脚本数据到 settings.json ---- (2ms)
2025-5-5 13:55:48-log: run build task 填充脚本数据到 settings.json success in 2 ms√, progress: 13%
2025-5-5 13:55:48-debug: [Build Memory track]: 填充脚本数据到 settings.json start:206.98MB, end 207.01MB, increase: 28.53KB
2025-5-5 13:55:48-debug: 整理部分构建选项内数据到 settings.json start, progress: 13%
2025-5-5 13:55:48-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2025-5-5 13:55:48-debug: // ---- build task 整理部分构建选项内数据到 settings.json ---- (4ms)
2025-5-5 13:55:48-log: run build task 整理部分构建选项内数据到 settings.json success in 4 ms√, progress: 15%
2025-5-5 13:55:48-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:207.30MB, end 207.19MB, increase: -112.10KB
2025-5-5 13:55:49-debug: Query all assets info in project
2025-5-5 13:55:49-debug: Query all assets info in project
2025-5-5 13:55:49-debug: Query all assets info in project
2025-5-5 13:55:49-debug: Query all assets info in project
2025-5-5 13:55:49-debug: init custom config: keepNodeUuid: false, useCache: true
2025-5-5 13:55:49-debug: Skip compress image, progress: 0%
2025-5-5 13:55:49-debug: init custom config: keepNodeUuid: false, useCache: true
2025-5-5 13:55:49-debug: Skip compress image, progress: 0%
2025-5-5 13:55:49-debug: init custom config: keepNodeUuid: false, useCache: true
2025-5-5 13:55:49-debug: Skip compress image, progress: 0%
2025-5-5 13:55:49-debug: Init all bundles start..., progress: 0%
2025-5-5 13:55:49-debug: Num of bundles: 3..., progress: 0%
2025-5-5 13:55:49-debug: 查询 Asset Bundle start, progress: 0%
2025-5-5 13:55:49-debug: // ---- build task 查询 Asset Bundle ----
2025-5-5 13:55:49-debug: Init bundle root assets start..., progress: 0%
2025-5-5 13:55:49-debug: init custom config: keepNodeUuid: false, useCache: true
2025-5-5 13:55:49-debug: Skip compress image, progress: 0%
2025-5-5 13:55:49-debug: Num of bundles: 3..., progress: 0%
2025-5-5 13:55:49-debug: Init all bundles start..., progress: 0%
2025-5-5 13:55:49-debug: // ---- build task 查询 Asset Bundle ----
2025-5-5 13:55:49-debug: 查询 Asset Bundle start, progress: 0%
2025-5-5 13:55:49-debug: Init bundle root assets start..., progress: 0%
2025-5-5 13:55:49-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,511d2633-09a7-4bdd-ac42-f778032124b3,5d45aa00-e064-4938-b314-4265f0c2258c,9361fd90-ba52-4f84-aa93-6e878fd576ca,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,d1346436-ac96-4271-b863-1f4fdead95b0,971bdb23-3ff6-43eb-b422-1c30165a3663,17debcc3-0a6b-4b8a-b00b-dc58b885581e,711ebe11-f673-4cd9-9a83-63c60ba54c5b,c0143906-9aed-447e-9436-2ae8512d1b6e,14da1725-c4c2-42b4-ab08-ee0aeb6898b3,081cab31-dccd-428e-8652-f2404cc81c47,78e0584a-4343-4727-8f37-e14e65c2a2db,ba21476f-2866-4f81-9c4d-6e359316e448,871c3b6c-7379-419d-bda3-794b239ab90d,1d08ef62-a503-4ce2-8b9a-46c90873f7d3,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1
2025-5-5 13:55:49-debug: Init bundle root assets success..., progress: 0%
2025-5-5 13:55:49-debug: // ---- build task 查询 Asset Bundle ---- (10ms)
2025-5-5 13:55:49-log: run build task 查询 Asset Bundle success in 10 ms√, progress: 5%
2025-5-5 13:55:49-debug: [Build Memory track]: 查询 Asset Bundle start:207.48MB, end 207.54MB, increase: 66.62KB
2025-5-5 13:55:49-debug: 查询 Asset Bundle start, progress: 5%
2025-5-5 13:55:49-debug: // ---- build task 查询 Asset Bundle ----
2025-5-5 13:55:49-debug:   Number of all scenes: 1
2025-5-5 13:55:49-debug:   Number of all scripts: 155
2025-5-5 13:55:49-debug:   Number of other assets: 341
2025-5-5 13:55:49-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,511d2633-09a7-4bdd-ac42-f778032124b3,5d45aa00-e064-4938-b314-4265f0c2258c,9361fd90-ba52-4f84-aa93-6e878fd576ca,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,d1346436-ac96-4271-b863-1f4fdead95b0,971bdb23-3ff6-43eb-b422-1c30165a3663,17debcc3-0a6b-4b8a-b00b-dc58b885581e,711ebe11-f673-4cd9-9a83-63c60ba54c5b,c0143906-9aed-447e-9436-2ae8512d1b6e,14da1725-c4c2-42b4-ab08-ee0aeb6898b3,081cab31-dccd-428e-8652-f2404cc81c47,78e0584a-4343-4727-8f37-e14e65c2a2db,ba21476f-2866-4f81-9c4d-6e359316e448,871c3b6c-7379-419d-bda3-794b239ab90d,1d08ef62-a503-4ce2-8b9a-46c90873f7d3,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1
2025-5-5 13:55:49-debug:   Number of all scenes: 1
2025-5-5 13:55:49-debug:   Number of all scripts: 155
2025-5-5 13:55:49-debug:   Number of other assets: 341
2025-5-5 13:55:49-debug: Init bundle root assets success..., progress: 0%
2025-5-5 13:55:49-debug: Init all bundles start..., progress: 0%
2025-5-5 13:55:49-debug: Num of bundles: 3..., progress: 0%
2025-5-5 13:55:49-debug: 查询 Asset Bundle start, progress: 0%
2025-5-5 13:55:49-debug: // ---- build task 查询 Asset Bundle ----
2025-5-5 13:55:49-debug: Init bundle root assets start..., progress: 0%
2025-5-5 13:55:49-debug: // ---- build task 查询 Asset Bundle ---- (7ms)
2025-5-5 13:55:49-log: run build task 查询 Asset Bundle success in 7 ms√, progress: 5%
2025-5-5 13:55:49-debug: [Build Memory track]: 查询 Asset Bundle start:208.28MB, end 207.07MB, increase: -1231.71KB
2025-5-5 13:55:49-debug: 查询 Asset Bundle start, progress: 5%
2025-5-5 13:55:49-debug: // ---- build task 查询 Asset Bundle ----
2025-5-5 13:55:49-debug: Init all bundles start..., progress: 0%
2025-5-5 13:55:49-debug: Num of bundles: 3..., progress: 0%
2025-5-5 13:55:49-debug: 查询 Asset Bundle start, progress: 0%
2025-5-5 13:55:49-debug: // ---- build task 查询 Asset Bundle ----
2025-5-5 13:55:49-debug: Init bundle root assets start..., progress: 0%
2025-5-5 13:55:49-debug: // ---- build task 查询 Asset Bundle ---- (3ms)
2025-5-5 13:55:49-log: run build task 查询 Asset Bundle success in 3 ms√, progress: 10%
2025-5-5 13:55:49-debug: 整理部分构建选项内数据到 settings.json start, progress: 10%
2025-5-5 13:55:49-debug: [Build Memory track]: 查询 Asset Bundle start:207.30MB, end 207.44MB, increase: 141.64KB
2025-5-5 13:55:49-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2025-5-5 13:55:49-log: run build task 查询 Asset Bundle success in √, progress: 10%
2025-5-5 13:55:49-debug: 整理部分构建选项内数据到 settings.json start, progress: 10%
2025-5-5 13:55:49-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2025-5-5 13:55:49-debug: // ---- build task 整理部分构建选项内数据到 settings.json ---- (1ms)
2025-5-5 13:55:49-log: run build task 整理部分构建选项内数据到 settings.json success in 1 ms√, progress: 12%
2025-5-5 13:55:49-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:207.51MB, end 207.54MB, increase: 25.34KB
2025-5-5 13:55:49-debug: 填充脚本数据到 settings.json start, progress: 12%
2025-5-5 13:55:49-debug: // ---- build task 填充脚本数据到 settings.json ----
2025-5-5 13:55:49-debug: // ---- build task 整理部分构建选项内数据到 settings.json ---- (2ms)
2025-5-5 13:55:49-log: run build task 整理部分构建选项内数据到 settings.json success in 2 ms√, progress: 12%
2025-5-5 13:55:49-debug: 填充脚本数据到 settings.json start, progress: 12%
2025-5-5 13:55:49-debug: // ---- build task 填充脚本数据到 settings.json ----
2025-5-5 13:55:49-debug: // ---- build task 填充脚本数据到 settings.json ---- (1ms)
2025-5-5 13:55:49-log: run build task 填充脚本数据到 settings.json success in 1 ms√, progress: 13%
2025-5-5 13:55:49-debug: [Build Memory track]: 填充脚本数据到 settings.json start:207.62MB, end 207.65MB, increase: 24.41KB
2025-5-5 13:55:49-debug: 整理部分构建选项内数据到 settings.json start, progress: 13%
2025-5-5 13:55:49-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2025-5-5 13:55:49-debug: // ---- build task 填充脚本数据到 settings.json ---- (3ms)
2025-5-5 13:55:49-log: run build task 填充脚本数据到 settings.json success in 3 ms√, progress: 13%
2025-5-5 13:55:49-debug: 整理部分构建选项内数据到 settings.json start, progress: 13%
2025-5-5 13:55:49-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2025-5-5 13:55:49-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,511d2633-09a7-4bdd-ac42-f778032124b3,5d45aa00-e064-4938-b314-4265f0c2258c,9361fd90-ba52-4f84-aa93-6e878fd576ca,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,d1346436-ac96-4271-b863-1f4fdead95b0,971bdb23-3ff6-43eb-b422-1c30165a3663,17debcc3-0a6b-4b8a-b00b-dc58b885581e,711ebe11-f673-4cd9-9a83-63c60ba54c5b,c0143906-9aed-447e-9436-2ae8512d1b6e,14da1725-c4c2-42b4-ab08-ee0aeb6898b3,081cab31-dccd-428e-8652-f2404cc81c47,78e0584a-4343-4727-8f37-e14e65c2a2db,ba21476f-2866-4f81-9c4d-6e359316e448,871c3b6c-7379-419d-bda3-794b239ab90d,1d08ef62-a503-4ce2-8b9a-46c90873f7d3,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1
2025-5-5 13:55:49-debug:   Number of all scenes: 1
2025-5-5 13:55:49-debug:   Number of all scripts: 155
2025-5-5 13:55:49-debug:   Number of other assets: 341
2025-5-5 13:55:49-debug: Init bundle root assets success..., progress: 0%
2025-5-5 13:55:49-log: run build task 查询 Asset Bundle success in √, progress: 5%
2025-5-5 13:55:49-debug: 查询 Asset Bundle start, progress: 5%
2025-5-5 13:55:49-debug: // ---- build task 查询 Asset Bundle ----
2025-5-5 13:55:49-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,511d2633-09a7-4bdd-ac42-f778032124b3,5d45aa00-e064-4938-b314-4265f0c2258c,9361fd90-ba52-4f84-aa93-6e878fd576ca,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,d1346436-ac96-4271-b863-1f4fdead95b0,971bdb23-3ff6-43eb-b422-1c30165a3663,17debcc3-0a6b-4b8a-b00b-dc58b885581e,711ebe11-f673-4cd9-9a83-63c60ba54c5b,c0143906-9aed-447e-9436-2ae8512d1b6e,14da1725-c4c2-42b4-ab08-ee0aeb6898b3,081cab31-dccd-428e-8652-f2404cc81c47,78e0584a-4343-4727-8f37-e14e65c2a2db,ba21476f-2866-4f81-9c4d-6e359316e448,871c3b6c-7379-419d-bda3-794b239ab90d,1d08ef62-a503-4ce2-8b9a-46c90873f7d3,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1
2025-5-5 13:55:49-debug:   Number of all scripts: 155
2025-5-5 13:55:49-debug:   Number of other assets: 341
2025-5-5 13:55:49-debug: Init bundle root assets success..., progress: 0%
2025-5-5 13:55:49-debug: // ---- build task 查询 Asset Bundle ---- (9ms)
2025-5-5 13:55:49-log: run build task 查询 Asset Bundle success in 9 ms√, progress: 5%
2025-5-5 13:55:49-debug: [Build Memory track]: 查询 Asset Bundle start:207.24MB, end 207.48MB, increase: 239.75KB
2025-5-5 13:55:49-debug: 查询 Asset Bundle start, progress: 5%
2025-5-5 13:55:49-debug: // ---- build task 查询 Asset Bundle ----
2025-5-5 13:55:49-log: run build task 整理部分构建选项内数据到 settings.json success in 21 ms√, progress: 15%
2025-5-5 13:55:49-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:207.73MB, end 207.53MB, increase: -204.91KB
2025-5-5 13:55:49-log: run build task 整理部分构建选项内数据到 settings.json success in √, progress: 15%
2025-5-5 13:55:49-debug:   Number of all scenes: 1
2025-5-5 13:55:49-debug: // ---- build task 整理部分构建选项内数据到 settings.json ---- (21ms)
2025-5-5 13:55:49-debug: // ---- build task 查询 Asset Bundle ---- (14ms)
2025-5-5 13:55:49-log: run build task 查询 Asset Bundle success in 14 ms√, progress: 10%
2025-5-5 13:55:49-debug: [Build Memory track]: 查询 Asset Bundle start:207.50MB, end 208.12MB, increase: 634.15KB
2025-5-5 13:55:49-debug: 整理部分构建选项内数据到 settings.json start, progress: 10%
2025-5-5 13:55:49-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2025-5-5 13:55:49-log: run build task 查询 Asset Bundle success in √, progress: 10%
2025-5-5 13:55:49-debug: 整理部分构建选项内数据到 settings.json start, progress: 10%
2025-5-5 13:55:49-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2025-5-5 13:55:49-debug: // ---- build task 整理部分构建选项内数据到 settings.json ---- (2ms)
2025-5-5 13:55:49-log: run build task 整理部分构建选项内数据到 settings.json success in 2 ms√, progress: 12%
2025-5-5 13:55:49-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:208.18MB, end 207.96MB, increase: -223.45KB
2025-5-5 13:55:49-debug: 填充脚本数据到 settings.json start, progress: 12%
2025-5-5 13:55:49-debug: // ---- build task 填充脚本数据到 settings.json ----
2025-5-5 13:55:49-debug: // ---- build task 整理部分构建选项内数据到 settings.json ---- (1ms)
2025-5-5 13:55:49-log: run build task 整理部分构建选项内数据到 settings.json success in 1 ms√, progress: 12%
2025-5-5 13:55:49-debug: 填充脚本数据到 settings.json start, progress: 12%
2025-5-5 13:55:49-debug: // ---- build task 填充脚本数据到 settings.json ----
2025-5-5 13:55:49-log: run build task 填充脚本数据到 settings.json success in 5 ms√, progress: 13%
2025-5-5 13:55:49-debug: [Build Memory track]: 填充脚本数据到 settings.json start:208.02MB, end 207.61MB, increase: -422.43KB
2025-5-5 13:55:49-log: run build task 填充脚本数据到 settings.json success in 4 ms√, progress: 13%
2025-5-5 13:55:49-debug: 整理部分构建选项内数据到 settings.json start, progress: 13%
2025-5-5 13:55:49-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2025-5-5 13:55:49-debug: // ---- build task 填充脚本数据到 settings.json ---- (5ms)
2025-5-5 13:55:49-debug: 整理部分构建选项内数据到 settings.json start, progress: 13%
2025-5-5 13:55:49-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2025-5-5 13:55:49-debug: // ---- build task 填充脚本数据到 settings.json ---- (4ms)
2025-5-5 13:55:49-debug: // ---- build task 整理部分构建选项内数据到 settings.json ---- (6ms)
2025-5-5 13:55:49-log: run build task 整理部分构建选项内数据到 settings.json success in 6 ms√, progress: 15%
2025-5-5 13:55:49-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:207.67MB, end 207.91MB, increase: 241.69KB
2025-5-5 13:55:49-log: run build task 整理部分构建选项内数据到 settings.json success in √, progress: 15%
2025-5-5 14:00:17-debug: refresh db internal success
