2025-5-5 13:20:21-debug: start **** info
2025-5-5 13:20:22-log: Cannot access game frame or container.
2025-5-5 13:20:23-debug: asset-db:require-engine-code (2618ms)
2025-5-5 13:20:23-log: meshopt wasm decoder initialized
2025-5-5 13:20:23-log: [bullet]:bullet wasm lib loaded.
2025-5-5 13:20:23-log: [box2d]:box2d wasm lib loaded.
2025-5-5 13:20:23-log: Cocos Creator v3.8.6
2025-5-5 13:20:23-log: Using legacy pipeline
2025-5-5 13:20:23-log: Forward render pipeline initialized.
2025-5-5 13:20:23-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:34.92MB, end 82.61MB, increase: 47.68MB
2025-5-5 13:20:24-debug: [Assets Memory track]: asset-db-plugin-register: programming start:83.70MB, end 86.33MB, increase: 2.64MB
2025-5-5 13:20:27-debug: [Assets Memory track]: asset-db-plugin-register: builder start:86.36MB, end 230.21MB, increase: 143.85MB
2025-5-5 13:20:27-debug: [Assets Memory track]: asset-db-plugin-register: engine-extends start:230.46MB, end 233.74MB, increase: 3.28MB
2025-5-5 13:20:27-debug: [Assets Memory track]: asset-db-plugin-register: project start:83.55MB, end 233.95MB, increase: 150.40MB
2025-5-5 13:20:27-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:82.55MB, end 233.98MB, increase: 151.43MB
2025-5-5 13:20:27-debug: asset-db:worker-init: initPlugin (3361ms)
2025-5-5 13:20:27-debug: [Assets Memory track]: asset-db:worker-init start:34.91MB, end 234.07MB, increase: 199.16MB
2025-5-5 13:20:27-debug: Run asset db hook programming:beforePreStart ...
2025-5-5 13:20:27-debug: Run asset db hook programming:beforePreStart success!
2025-5-5 13:20:27-debug: Run asset db hook engine-extends:beforePreStart ...
2025-5-5 13:20:27-debug: Run asset db hook engine-extends:beforePreStart success!
2025-5-5 13:20:27-debug: %cImport%c: /Volumes/固态/cocosCreator/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks background: #aaff85; color: #000; color: #000;
2025-5-5 13:20:42-debug: %cImport%c: /Volumes/固态/project/extensions/oops-plugin-framework/assets/core/gui/layer/LayerManager.tsbackground: #aaff85; color: #000;color: #000;
2025-5-5 13:20:42-debug: %cImport%c: /Volumes/固态/project/extensions/oops-plugin-framework/assets/core/gui/layer/LayerNotify.tsbackground: #aaff85; color: #000;color: #000;
2025-5-5 13:20:42-debug: %cImport%c: /Volumes/固态/project/extensions/oops-plugin-framework/assets/core/gui/layer/LayerPopup.tsbackground: #aaff85; color: #000;color: #000;
2025-5-5 13:20:42-debug: %cImport%c: /Volumes/固态/project/extensions/oops-plugin-framework/assets/core/gui/layer/LayerUI.tsbackground: #aaff85; color: #000;color: #000;
2025-5-5 13:20:42-debug: %cImport%c: /Volumes/固态/project/extensions/oops-plugin-framework/assets/core/gui/layer/UIMap.tsbackground: #aaff85; color: #000;color: #000;
2025-5-5 13:20:42-debug: %cImport%c: /Volumes/固态/project/extensions/oops-plugin-framework/assets/core/gui/prompt/CommonPrompt.tsbackground: #aaff85; color: #000;color: #000;
2025-5-5 13:20:42-debug: %cImport%c: /Volumes/固态/project/extensions/oops-plugin-framework/assets/core/gui/prompt/LoadingIndicator.tsbackground: #aaff85; color: #000;color: #000;
2025-5-5 13:20:42-debug: %cImport%c: /Volumes/固态/project/extensions/oops-plugin-framework/assets/core/gui/prompt/Notify.tsbackground: #aaff85; color: #000;color: #000;
2025-5-5 13:20:42-debug: %cImport%c: /Volumes/固态/project/extensions/oops-plugin-framework/assets/libs/animator/core/AnimatorBase.tsbackground: #aaff85; color: #000;color: #000;
2025-5-5 13:20:42-debug: %cImport%c: /Volumes/固态/project/extensions/oops-plugin-framework/assets/libs/animator/core/AnimatorCondition.tsbackground: #aaff85; color: #000;color: #000;
2025-5-5 13:20:42-debug: %cImport%c: /Volumes/固态/project/extensions/oops-plugin-framework/assets/libs/animator/core/AnimatorController.tsbackground: #aaff85; color: #000;color: #000;
2025-5-5 13:20:42-debug: %cImport%c: /Volumes/固态/project/extensions/oops-plugin-framework/assets/libs/animator/core/AnimatorParams.tsbackground: #aaff85; color: #000;color: #000;
2025-5-5 13:20:42-debug: %cImport%c: /Volumes/固态/project/extensions/oops-plugin-framework/assets/libs/animator/core/AnimatorState.tsbackground: #aaff85; color: #000;color: #000;
2025-5-5 13:20:42-debug: %cImport%c: /Volumes/固态/project/extensions/oops-plugin-framework/assets/libs/animator/core/AnimatorStateLogic.tsbackground: #aaff85; color: #000;color: #000;
2025-5-5 13:20:42-debug: %cImport%c: /Volumes/固态/project/extensions/oops-plugin-framework/assets/libs/animator-effect/2d/Ambilight.tsbackground: #aaff85; color: #000;color: #000;
2025-5-5 13:20:42-debug: %cImport%c: /Volumes/固态/project/extensions/oops-plugin-framework/assets/libs/animator/core/AnimatorTransition.tsbackground: #aaff85; color: #000;color: #000;
2025-5-5 13:20:42-debug: %cImport%c: /Volumes/固态/project/extensions/oops-plugin-framework/assets/libs/animator-effect/2d/FlashSpine.tsbackground: #aaff85; color: #000;color: #000;
2025-5-5 13:20:42-debug: %cImport%c: /Volumes/固态/project/extensions/oops-plugin-framework/assets/libs/animator-effect/2d/FlashSprite.tsbackground: #aaff85; color: #000;color: #000;
2025-5-5 13:20:42-debug: %cImport%c: /Volumes/固态/project/extensions/oops-plugin-framework/assets/libs/animator-effect/2d/SpineFinishedRelease.tsbackground: #aaff85; color: #000;color: #000;
2025-5-5 13:20:42-debug: %cImport%c: /Volumes/固态/project/extensions/oops-plugin-framework/assets/libs/animator-effect/3d/NavLine.tsbackground: #aaff85; color: #000;color: #000;
2025-5-5 13:20:42-debug: %cImport%c: /Volumes/固态/project/extensions/oops-plugin-framework/assets/libs/gui/badge/Badge.tsbackground: #aaff85; color: #000;color: #000;
2025-5-5 13:20:42-debug: %cImport%c: /Volumes/固态/project/extensions/oops-plugin-framework/assets/libs/gui/badge/RoundRectMask.tsbackground: #aaff85; color: #000;color: #000;
2025-5-5 13:20:42-debug: %cImport%c: /Volumes/固态/project/extensions/oops-plugin-framework/assets/libs/gui/button/ButtonEffect.tsbackground: #aaff85; color: #000;color: #000;
2025-5-5 13:20:42-debug: %cImport%c: /Volumes/固态/project/extensions/oops-plugin-framework/assets/libs/gui/button/ButtonSimple.tsbackground: #aaff85; color: #000;color: #000;
2025-5-5 13:20:42-debug: %cImport%c: /Volumes/固态/project/extensions/oops-plugin-framework/assets/libs/gui/button/ButtonTouchLong.tsbackground: #aaff85; color: #000;color: #000;
2025-5-5 13:20:42-debug: %cImport%c: /Volumes/固态/project/extensions/oops-plugin-framework/assets/libs/gui/label/LabelChange.tsbackground: #aaff85; color: #000;color: #000;
2025-5-5 13:20:42-debug: %cImport%c: /Volumes/固态/project/extensions/oops-plugin-framework/assets/libs/gui/label/LabelNumber.tsbackground: #aaff85; color: #000;color: #000;
2025-5-5 13:20:42-debug: %cImport%c: /Volumes/固态/project/extensions/oops-plugin-framework/assets/libs/gui/label/LabelTime.tsbackground: #aaff85; color: #000;color: #000;
2025-5-5 13:20:42-debug: %cImport%c: /Volumes/固态/project/extensions/oops-plugin-framework/assets/libs/gui/language/Language.tsbackground: #aaff85; color: #000;color: #000;
2025-5-5 13:20:42-debug: %cImport%c: /Volumes/固态/project/extensions/oops-plugin-framework/assets/libs/gui/language/LanguageData.tsbackground: #aaff85; color: #000;color: #000;
2025-5-5 13:20:42-debug: %cImport%c: /Volumes/固态/project/extensions/oops-plugin-framework/assets/libs/gui/language/LanguageLabel.tsbackground: #aaff85; color: #000;color: #000;
2025-5-5 13:20:42-debug: %cImport%c: /Volumes/固态/project/extensions/oops-plugin-framework/assets/libs/gui/language/LanguagePack.tsbackground: #aaff85; color: #000;color: #000;
2025-5-5 13:20:42-debug: %cImport%c: /Volumes/固态/project/extensions/oops-plugin-framework/assets/libs/gui/language/LanguageSpine.tsbackground: #aaff85; color: #000;color: #000;
2025-5-5 13:20:42-debug: %cImport%c: /Volumes/固态/project/extensions/oops-plugin-framework/assets/libs/gui/language/LanguageSprite.tsbackground: #aaff85; color: #000;color: #000;
2025-5-5 13:20:42-debug: %cImport%c: /Volumes/固态/project/extensions/oops-plugin-framework/assets/libs/model-view/ui/BhvFrameIndex.tsbackground: #aaff85; color: #000;color: #000;
2025-5-5 13:20:42-debug: %cImport%c: /Volumes/固态/project/extensions/oops-plugin-framework/assets/libs/model-view/ui/BhvButtonGroup.tsbackground: #aaff85; color: #000;color: #000;
2025-5-5 13:20:42-debug: %cImport%c: /Volumes/固态/project/extensions/oops-plugin-framework/assets/libs/model-view/ui/BhvRollNumber.tsbackground: #aaff85; color: #000;color: #000;
2025-5-5 13:20:42-debug: %cImport%c: /Volumes/固态/project/extensions/oops-plugin-framework/assets/libs/model-view/ui/BhvSwitchPage.tsbackground: #aaff85; color: #000;color: #000;
2025-5-5 13:20:42-debug: %cImport%c: /Volumes/固态/project/extensions/oops-plugin-framework/assets/libs/animator-effect/3d/geometry/DrawMeshSector.tsbackground: #aaff85; color: #000;color: #000;
2025-5-5 13:20:42-debug: Preimport db oops-framework success
2025-5-5 13:20:42-debug: Run asset db hook programming:afterPreStart ...
2025-5-5 13:20:42-debug: starting packer-driver...
2025-5-5 13:20:45-debug: initialize scripting environment...
2025-5-5 13:20:45-debug: [[Executor]] prepare before lock
2025-5-5 13:20:45-debug: Set detail map pack:///resolution-detail-map.json: {}
2025-5-5 13:20:45-debug: [[Executor]] prepare after unlock
2025-5-5 13:20:45-debug: Run asset db hook programming:afterPreStart success!
2025-5-5 13:20:45-debug: Run asset db hook engine-extends:afterPreStart ...
2025-5-5 13:20:45-debug: asset-db-hook-programming-afterPreStart (2905ms)
2025-5-5 13:20:46-debug: recompile effect.bin success
2025-5-5 13:20:46-debug: Run asset db hook engine-extends:afterPreStart success!
2025-5-5 13:20:46-debug: [Assets Memory track]: asset-db:worker-init: preStart start:234.09MB, end 406.20MB, increase: 172.11MB
2025-5-5 13:20:46-debug: Start up the 'internal' database...
2025-5-5 13:20:46-debug: %cImport%c: /Volumes/固态/cocosCreator/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default-video.mp4background: #aaff85; color: #000;color: #000;
2025-5-5 13:20:46-debug: %cImport%c: /Volumes/固态/cocosCreator/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/Default-Particle.pngbackground: #aaff85; color: #000;color: #000;
2025-5-5 13:20:46-debug: %cImport%c: /Volumes/固态/cocosCreator/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default-terrain/default-layer-texture.jpgbackground: #aaff85; color: #000;color: #000;
2025-5-5 13:20:46-debug: %cImport%c: /Volumes/固态/cocosCreator/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_cubemap/back.jpgbackground: #aaff85; color: #000;color: #000;
2025-5-5 13:20:46-debug: %cImport%c: /Volumes/固态/cocosCreator/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/primitives.fbxbackground: #aaff85; color: #000;color: #000;
2025-5-5 13:20:46-debug: asset-db:worker-effect-data-processing (948ms)
2025-5-5 13:20:46-debug: asset-db-hook-engine-extends-afterPreStart (948ms)
2025-5-5 13:20:46-debug: %cImport%c: /Volumes/固态/cocosCreator/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/Default-Particle.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-5-5 13:20:46-debug: %cImport%c: /Volumes/固态/cocosCreator/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default-terrain/default-layer-texture.jpg@6c48abackground: #aaff85; color: #000;color: #000;
2025-5-5 13:20:46-debug: %cImport%c: /Volumes/固态/cocosCreator/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_cubemap/back.jpg@6c48abackground: #aaff85; color: #000;color: #000;
2025-5-5 13:20:46-debug: Frame rate: 24 [{asset(1263d74c-8167-4928-91a6-4e2672411f47)}]
2025-5-5 13:20:46-debug: %cImport%c: /Volumes/固态/cocosCreator/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_cubemap/bottom.jpgbackground: #aaff85; color: #000;color: #000;
2025-5-5 13:20:46-debug: %cImport%c: /Volumes/固态/cocosCreator/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_cubemap/front.jpgbackground: #aaff85; color: #000;color: #000;
2025-5-5 13:20:46-debug: %cImport%c: /Volumes/固态/cocosCreator/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_cubemap/left.jpgbackground: #aaff85; color: #000;color: #000;
2025-5-5 13:20:46-debug: %cImport%c: /Volumes/固态/cocosCreator/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_cubemap/right.jpgbackground: #aaff85; color: #000;color: #000;
2025-5-5 13:20:46-debug: %cImport%c: /Volumes/固态/cocosCreator/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/primitives.fbx@17020background: #aaff85; color: #000;color: #000;
2025-5-5 13:20:46-debug: %cImport%c: /Volumes/固态/cocosCreator/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_cubemap/front.jpg@6c48abackground: #aaff85; color: #000;color: #000;
2025-5-5 13:20:46-debug: %cImport%c: /Volumes/固态/cocosCreator/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_cubemap/bottom.jpg@6c48abackground: #aaff85; color: #000;color: #000;
2025-5-5 13:20:46-debug: %cImport%c: /Volumes/固态/cocosCreator/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_cubemap/left.jpg@6c48abackground: #aaff85; color: #000;color: #000;
2025-5-5 13:20:46-debug: %cImport%c: /Volumes/固态/cocosCreator/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_cubemap/right.jpg@6c48abackground: #aaff85; color: #000;color: #000;
2025-5-5 13:20:46-debug: %cImport%c: /Volumes/固态/cocosCreator/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_cubemap/top.jpgbackground: #aaff85; color: #000;color: #000;
2025-5-5 13:20:46-debug: %cImport%c: /Volumes/固态/cocosCreator/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_materials/default-billboard-material.mtlbackground: #aaff85; color: #000;color: #000;
2025-5-5 13:20:46-debug: %cImport%c: /Volumes/固态/cocosCreator/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_materials/default-clear-stencil.mtlbackground: #aaff85; color: #000;color: #000;
2025-5-5 13:20:46-debug: %cImport%c: /Volumes/固态/cocosCreator/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_materials/default-material-transparent.mtlbackground: #aaff85; color: #000;color: #000;
2025-5-5 13:20:46-debug: %cImport%c: /Volumes/固态/cocosCreator/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/primitives.fbx@801ecbackground: #aaff85; color: #000;color: #000;
2025-5-5 13:20:46-debug: %cImport%c: /Volumes/固态/cocosCreator/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_materials/default-material.mtlbackground: #aaff85; color: #000;color: #000;
2025-5-5 13:20:46-debug: %cImport%c: /Volumes/固态/cocosCreator/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_materials/default-particle-gpu-material.mtlbackground: #aaff85; color: #000;color: #000;
2025-5-5 13:20:46-debug: %cImport%c: /Volumes/固态/cocosCreator/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_materials/default-particle-material.mtlbackground: #aaff85; color: #000;color: #000;
2025-5-5 13:20:46-debug: %cImport%c: /Volumes/固态/cocosCreator/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/primitives.fbx@2e76ebackground: #aaff85; color: #000;color: #000;
2025-5-5 13:20:46-debug: %cImport%c: /Volumes/固态/cocosCreator/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_materials/default-spine-material.mtlbackground: #aaff85; color: #000;color: #000;
2025-5-5 13:20:46-debug: %cImport%c: /Volumes/固态/cocosCreator/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_materials/default-sprite-renderer-material.mtlbackground: #aaff85; color: #000;color: #000;
2025-5-5 13:20:46-debug: %cImport%c: /Volumes/固态/cocosCreator/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_materials/default-trail-material.mtlbackground: #aaff85; color: #000;color: #000;
2025-5-5 13:20:46-debug: %cImport%c: /Volumes/固态/cocosCreator/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_cubemap/top.jpg@6c48abackground: #aaff85; color: #000;color: #000;
2025-5-5 13:20:46-debug: %cImport%c: /Volumes/固态/cocosCreator/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_materials/missing-effect-material.mtlbackground: #aaff85; color: #000;color: #000;
2025-5-5 13:20:46-debug: %cImport%c: /Volumes/固态/cocosCreator/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_materials/missing-material.mtlbackground: #aaff85; color: #000;color: #000;
2025-5-5 13:20:46-debug: %cImport%c: /Volumes/固态/cocosCreator/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_materials/particle-add.mtlbackground: #aaff85; color: #000;color: #000;
2025-5-5 13:20:46-debug: %cImport%c: /Volumes/固态/cocosCreator/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_materials/standard-material.mtlbackground: #aaff85; color: #000;color: #000;
2025-5-5 13:20:46-debug: %cImport%c: /Volumes/固态/cocosCreator/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/primitives.fbx@38fd2background: #aaff85; color: #000;color: #000;
2025-5-5 13:20:46-debug: %cImport%c: /Volumes/固态/cocosCreator/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_materials/ui-alpha-test-material.mtlbackground: #aaff85; color: #000;color: #000;
2025-5-5 13:20:46-debug: %cImport%c: /Volumes/固态/cocosCreator/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_materials/ui-base-material.mtlbackground: #aaff85; color: #000;color: #000;
2025-5-5 13:20:46-debug: %cImport%c: /Volumes/固态/cocosCreator/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_materials/ui-graphics-material.mtlbackground: #aaff85; color: #000;color: #000;
2025-5-5 13:20:46-debug: %cImport%c: /Volumes/固态/cocosCreator/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_materials/ui-sprite-alpha-sep-material.mtlbackground: #aaff85; color: #000;color: #000;
2025-5-5 13:20:46-debug: %cImport%c: /Volumes/固态/cocosCreator/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_materials/ui-sprite-gray-alpha-sep-material.mtlbackground: #aaff85; color: #000;color: #000;
2025-5-5 13:20:46-debug: %cImport%c: /Volumes/固态/cocosCreator/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_materials/ui-sprite-gray-material.mtlbackground: #aaff85; color: #000;color: #000;
2025-5-5 13:20:46-debug: %cImport%c: /Volumes/固态/cocosCreator/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_materials/ui-sprite-material.mtlbackground: #aaff85; color: #000;color: #000;
2025-5-5 13:20:46-debug: %cImport%c: /Volumes/固态/cocosCreator/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/primitives.fbx@40ecebackground: #aaff85; color: #000;color: #000;
2025-5-5 13:20:46-debug: %cImport%c: /Volumes/固态/cocosCreator/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_prefab/Camera.prefabbackground: #aaff85; color: #000;color: #000;
2025-5-5 13:20:46-debug: %cImport%c: /Volumes/固态/cocosCreator/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_prefab/Terrain.prefabbackground: #aaff85; color: #000;color: #000;
2025-5-5 13:20:46-debug: %cImport%c: /Volumes/固态/cocosCreator/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_renderpipeline/builtin-bloom.mtlbackground: #aaff85; color: #000;color: #000;
2025-5-5 13:20:46-debug: %cImport%c: /Volumes/固态/cocosCreator/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_renderpipeline/builtin-color-grading.mtlbackground: #aaff85; color: #000;color: #000;
2025-5-5 13:20:46-debug: %cImport%c: /Volumes/固态/cocosCreator/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_renderpipeline/builtin-deferred.rppbackground: #aaff85; color: #000;color: #000;
2025-5-5 13:20:46-debug: %cImport%c: /Volumes/固态/cocosCreator/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/primitives.fbx@fc873background: #aaff85; color: #000;color: #000;
2025-5-5 13:20:46-debug: %cImport%c: /Volumes/固态/cocosCreator/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_renderpipeline/builtin-depth-of-field.mtlbackground: #aaff85; color: #000;color: #000;
2025-5-5 13:20:46-debug: %cImport%c: /Volumes/固态/cocosCreator/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_renderpipeline/builtin-forward.rppbackground: #aaff85; color: #000;color: #000;
2025-5-5 13:20:46-debug: %cImport%c: /Volumes/固态/cocosCreator/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_renderpipeline/builtin-fsr.mtlbackground: #aaff85; color: #000;color: #000;
2025-5-5 13:20:47-debug: %cImport%c: /Volumes/固态/cocosCreator/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_renderpipeline/builtin-fxaa.mtlbackground: #aaff85; color: #000;color: #000;
2025-5-5 13:20:47-debug: %cImport%c: /Volumes/固态/cocosCreator/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/primitives.fbx@8abdcbackground: #aaff85; color: #000;color: #000;
2025-5-5 13:20:47-debug: %cImport%c: /Volumes/固态/cocosCreator/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_renderpipeline/builtin-tone-mapping.mtlbackground: #aaff85; color: #000;color: #000;
2025-5-5 13:20:47-debug: %cImport%c: /Volumes/固态/cocosCreator/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_renderpipeline/deferred-lighting.mtlbackground: #aaff85; color: #000;color: #000;
2025-5-5 13:20:47-debug: %cImport%c: /Volumes/固态/cocosCreator/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_renderpipeline/post-process.mtlbackground: #aaff85; color: #000;color: #000;
2025-5-5 13:20:47-debug: %cImport%c: /Volumes/固态/cocosCreator/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_renderpipeline/tonemap.mtlbackground: #aaff85; color: #000;color: #000;
2025-5-5 13:20:47-debug: %cImport%c: /Volumes/固态/cocosCreator/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_skybox/default_skybox.hdrbackground: #aaff85; color: #000;color: #000;
2025-5-5 13:20:47-debug: Start to conver asset {asset[d032ac98-05e1-4090-88bb-eb640dcb5fc1](d032ac98-05e1-4090-88bb-eb640dcb5fc1)}
2025-5-5 13:20:47-debug: %cImport%c: /Volumes/固态/cocosCreator/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_skybox/default_skybox.pngbackground: #aaff85; color: #000;color: #000;
2025-5-5 13:20:47-debug: %cImport%c: /Volumes/固态/cocosCreator/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/primitives.fbx@a804abackground: #aaff85; color: #000;color: #000;
2025-5-5 13:20:47-debug: %cImport%c: /Volumes/固态/cocosCreator/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_ui/atom.plistbackground: #aaff85; color: #000;color: #000;
2025-5-5 13:20:47-debug: %cImport%c: /Volumes/固态/cocosCreator/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_ui/atom.pngbackground: #aaff85; color: #000;color: #000;
2025-5-5 13:20:47-debug: %cImport%c: /Volumes/固态/cocosCreator/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/primitives.fbx@8d883background: #aaff85; color: #000;color: #000;
2025-5-5 13:20:47-debug: %cImport%c: /Volumes/固态/cocosCreator/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/primitives.fbx@aae0fbackground: #aaff85; color: #000;color: #000;
2025-5-5 13:20:47-debug: %cImport%c: /Volumes/固态/cocosCreator/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_skybox/default_skybox.png@b47c0background: #aaff85; color: #000;color: #000;
2025-5-5 13:20:47-debug: %cImport%c: /Volumes/固态/cocosCreator/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_ui/atom.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-5-5 13:20:47-debug: %cImport%c: /Volumes/固态/cocosCreator/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_ui/atom_new.plistbackground: #aaff85; color: #000;color: #000;
2025-5-5 13:20:47-debug: %cImport%c: /Volumes/固态/cocosCreator/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_ui/default_btn_disabled.pngbackground: #aaff85; color: #000;color: #000;
2025-5-5 13:20:47-debug: %cImport%c: /Volumes/固态/cocosCreator/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_ui/atom.png@f9941background: #aaff85; color: #000;color: #000;
2025-5-5 13:20:47-debug: %cImport%c: /Volumes/固态/cocosCreator/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_ui/default_btn_normal.pngbackground: #aaff85; color: #000;color: #000;
2025-5-5 13:20:47-debug: Conver asset/Volumes/固态/cocosCreator/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_skybox/default_skybox.hdr -> PNG success.
2025-5-5 13:20:47-debug: %cImport%c: /Volumes/固态/cocosCreator/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_ui/default_btn_disabled.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-5-5 13:20:47-debug: %cImport%c: /Volumes/固态/cocosCreator/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_ui/default_btn_pressed.pngbackground: #aaff85; color: #000;color: #000;
