2025-5-5 16:21:10-log: Cannot access game frame or container.
2025-5-5 16:21:12-debug: asset-db:require-engine-code (3075ms)
2025-5-5 16:21:12-log: meshopt wasm decoder initialized
2025-5-5 16:21:12-log: [bullet]:bullet wasm lib loaded.
2025-5-5 16:21:12-log: [box2d]:box2d wasm lib loaded.
2025-5-5 16:21:12-log: Cocos Creator v3.8.6
2025-5-5 16:21:13-debug: [Assets Memory track]: asset-db-plugin-register: programming start:80.93MB, end 82.00MB, increase: 1.07MB
2025-5-5 16:21:17-debug: [Assets Memory track]: asset-db-plugin-register: builder start:82.03MB, end 224.01MB, increase: 141.99MB
2025-5-5 16:21:17-debug: [Assets Memory track]: asset-db-plugin-register: engine-extends start:224.23MB, end 227.09MB, increase: 2.86MB
2025-5-5 16:21:17-debug: [Assets Memory track]: asset-db-plugin-register: project start:80.79MB, end 227.26MB, increase: 146.47MB
2025-5-5 16:21:17-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:79.83MB, end 227.30MB, increase: 147.47MB
2025-5-5 16:21:12-log: Using legacy pipeline
2025-5-5 16:21:12-log: Forward render pipeline initialized.
2025-5-5 16:21:12-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:31.93MB, end 79.81MB, increase: 47.88MB
2025-5-5 16:21:17-debug: asset-db:worker-init: initPlugin (4986ms)
2025-5-5 16:21:17-debug: [Assets Memory track]: asset-db:worker-init start:31.92MB, end 227.40MB, increase: 195.48MB
2025-5-5 16:21:17-debug: Run asset db hook programming:beforePreStart ...
2025-5-5 16:21:17-debug: Run asset db hook programming:beforePreStart success!
2025-5-5 16:21:17-debug: Run asset db hook engine-extends:beforePreStart ...
2025-5-5 16:21:17-debug: Run asset db hook engine-extends:beforePreStart success!
2025-5-5 16:21:18-debug: %cImport%c: /Volumes/SSD 1/cocosCreator/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks background: #aaff85; color: #000; color: #000;
2025-5-5 16:21:34-debug: %cImport%c: /Volumes/SSD 1/ccProject/extensions/oops-plugin-framework/assets/libs/behavior-tree/index.tsbackground: #aaff85; color: #000;color: #000;
2025-5-5 16:21:34-debug: %cImport%c: /Volumes/SSD 1/ccProject/extensions/oops-plugin-framework/assets/libs/collection/AsyncQueue.tsbackground: #aaff85; color: #000;color: #000;
2025-5-5 16:21:34-debug: %cImport%c: /Volumes/SSD 1/ccProject/extensions/oops-plugin-framework/assets/libs/camera/FreeFlightCamera.tsbackground: #aaff85; color: #000;color: #000;
2025-5-5 16:21:34-debug: %cImport%c: /Volumes/SSD 1/ccProject/extensions/oops-plugin-framework/assets/libs/collection/Collection.tsbackground: #aaff85; color: #000;color: #000;
2025-5-5 16:21:34-debug: %cImport%c: /Volumes/SSD 1/ccProject/extensions/oops-plugin-framework/assets/libs/ecs/ECS.tsbackground: #aaff85; color: #000;color: #000;
2025-5-5 16:21:34-debug: %cImport%c: /Volumes/SSD 1/ccProject/extensions/oops-plugin-framework/assets/libs/ecs/ECSComp.tsbackground: #aaff85; color: #000;color: #000;
2025-5-5 16:21:34-debug: %cImport%c: /Volumes/SSD 1/ccProject/extensions/oops-plugin-framework/assets/libs/ecs/ECSEntity.tsbackground: #aaff85; color: #000;color: #000;
2025-5-5 16:21:34-debug: %cImport%c: /Volumes/SSD 1/ccProject/extensions/oops-plugin-framework/assets/libs/camera/OrbitCamera.tsbackground: #aaff85; color: #000;color: #000;
2025-5-5 16:21:34-debug: %cImport%c: /Volumes/SSD 1/ccProject/extensions/oops-plugin-framework/assets/libs/ecs/ECSGroup.tsbackground: #aaff85; color: #000;color: #000;
2025-5-5 16:21:34-debug: %cImport%c: /Volumes/SSD 1/ccProject/extensions/oops-plugin-framework/assets/libs/ecs/ECSMask.tsbackground: #aaff85; color: #000;color: #000;
2025-5-5 16:21:34-debug: %cImport%c: /Volumes/SSD 1/ccProject/extensions/oops-plugin-framework/assets/libs/ecs/ECSMatcher.tsbackground: #aaff85; color: #000;color: #000;
2025-5-5 16:21:34-debug: %cImport%c: /Volumes/SSD 1/ccProject/extensions/oops-plugin-framework/assets/libs/ecs/ECSSystem.tsbackground: #aaff85; color: #000;color: #000;
2025-5-5 16:21:34-debug: %cImport%c: /Volumes/SSD 1/ccProject/extensions/oops-plugin-framework/assets/libs/ecs/ECSModel.tsbackground: #aaff85; color: #000;color: #000;
2025-5-5 16:21:34-debug: %cImport%c: /Volumes/SSD 1/ccProject/extensions/oops-plugin-framework/assets/libs/model-view/JsonOb.tsbackground: #aaff85; color: #000;color: #000;
2025-5-5 16:21:34-debug: %cImport%c: /Volumes/SSD 1/ccProject/extensions/oops-plugin-framework/assets/libs/model-view/StringFormat.tsbackground: #aaff85; color: #000;color: #000;
2025-5-5 16:21:34-debug: %cImport%c: /Volumes/SSD 1/ccProject/extensions/oops-plugin-framework/assets/libs/model-view/VMBase.tsbackground: #aaff85; color: #000;color: #000;
2025-5-5 16:21:34-debug: %cImport%c: /Volumes/SSD 1/ccProject/extensions/oops-plugin-framework/assets/libs/model-view/VMCompsEdit.tsbackground: #aaff85; color: #000;color: #000;
2025-5-5 16:21:34-debug: %cImport%c: /Volumes/SSD 1/ccProject/extensions/oops-plugin-framework/assets/libs/model-view/VMCustom.tsbackground: #aaff85; color: #000;color: #000;
2025-5-5 16:21:34-debug: %cImport%c: /Volumes/SSD 1/ccProject/extensions/oops-plugin-framework/assets/libs/model-view/VMEnv.tsbackground: #aaff85; color: #000;color: #000;
2025-5-5 16:21:34-debug: %cImport%c: /Volumes/SSD 1/ccProject/extensions/oops-plugin-framework/assets/libs/model-view/VMEvent.tsbackground: #aaff85; color: #000;color: #000;
2025-5-5 16:21:34-debug: %cImport%c: /Volumes/SSD 1/ccProject/extensions/oops-plugin-framework/assets/libs/model-view/VMLabel.tsbackground: #aaff85; color: #000;color: #000;
2025-5-5 16:21:34-debug: %cImport%c: /Volumes/SSD 1/ccProject/extensions/oops-plugin-framework/assets/libs/model-view/VMModify.tsbackground: #aaff85; color: #000;color: #000;
2025-5-5 16:21:34-debug: %cImport%c: /Volumes/SSD 1/ccProject/extensions/oops-plugin-framework/assets/libs/model-view/VMParent.tsbackground: #aaff85; color: #000;color: #000;
2025-5-5 16:21:34-debug: %cImport%c: /Volumes/SSD 1/ccProject/extensions/oops-plugin-framework/assets/libs/model-view/VMProgress.tsbackground: #aaff85; color: #000;color: #000;
2025-5-5 16:21:34-debug: %cImport%c: /Volumes/SSD 1/ccProject/extensions/oops-plugin-framework/assets/libs/model-view/VMState.tsbackground: #aaff85; color: #000;color: #000;
2025-5-5 16:21:34-debug: %cImport%c: /Volumes/SSD 1/ccProject/extensions/oops-plugin-framework/assets/libs/model-view/ViewModel.tsbackground: #aaff85; color: #000;color: #000;
2025-5-5 16:21:34-debug: %cImport%c: /Volumes/SSD 1/ccProject/extensions/oops-plugin-framework/assets/libs/network/HttpRequest.tsbackground: #aaff85; color: #000;color: #000;
2025-5-5 16:21:34-debug: %cImport%c: /Volumes/SSD 1/ccProject/extensions/oops-plugin-framework/assets/libs/network/NetInterface.tsbackground: #aaff85; color: #000;color: #000;
2025-5-5 16:21:34-debug: %cImport%c: /Volumes/SSD 1/ccProject/extensions/oops-plugin-framework/assets/libs/network/NetManager.tsbackground: #aaff85; color: #000;color: #000;
2025-5-5 16:21:34-debug: %cImport%c: /Volumes/SSD 1/ccProject/extensions/oops-plugin-framework/assets/libs/network/NetNode.tsbackground: #aaff85; color: #000;color: #000;
2025-5-5 16:21:34-debug: %cImport%c: /Volumes/SSD 1/ccProject/extensions/oops-plugin-framework/assets/libs/network/NetProtocolPako.tsbackground: #aaff85; color: #000;color: #000;
2025-5-5 16:21:34-debug: %cImport%c: /Volumes/SSD 1/ccProject/extensions/oops-plugin-framework/assets/libs/network/NetProtocolProtobuf.tsbackground: #aaff85; color: #000;color: #000;
2025-5-5 16:21:34-debug: %cImport%c: /Volumes/SSD 1/ccProject/extensions/oops-plugin-framework/assets/libs/network/WebSock.tsbackground: #aaff85; color: #000;color: #000;
2025-5-5 16:21:34-debug: %cImport%c: /Volumes/SSD 1/ccProject/extensions/oops-plugin-framework/assets/libs/render-texture/RtToModel.tsbackground: #aaff85; color: #000;color: #000;
2025-5-5 16:21:34-debug: %cImport%c: /Volumes/SSD 1/ccProject/extensions/oops-plugin-framework/assets/libs/render-texture/RtToSprite.tsbackground: #aaff85; color: #000;color: #000;
2025-5-5 16:21:34-debug: %cImport%c: /Volumes/SSD 1/ccProject/extensions/oops-plugin-framework/assets/module/common/CCComp.tsbackground: #aaff85; color: #000;color: #000;
2025-5-5 16:21:34-debug: %cImport%c: /Volumes/SSD 1/ccProject/extensions/oops-plugin-framework/assets/module/common/CCVMParentComp.tsbackground: #aaff85; color: #000;color: #000;
2025-5-5 16:21:34-debug: %cImport%c: /Volumes/SSD 1/ccProject/extensions/oops-plugin-framework/assets/module/common/GameCollision.tsbackground: #aaff85; color: #000;color: #000;
2025-5-5 16:21:34-debug: %cImport%c: /Volumes/SSD 1/ccProject/extensions/oops-plugin-framework/assets/module/common/GameComponent.tsbackground: #aaff85; color: #000;color: #000;
2025-5-5 16:21:34-debug: %cImport%c: /Volumes/SSD 1/ccProject/extensions/oops-plugin-framework/assets/module/config/BuildTimeConstants.tsbackground: #aaff85; color: #000;color: #000;
2025-5-5 16:21:34-debug: %cImport%c: /Volumes/SSD 1/ccProject/extensions/oops-plugin-framework/assets/module/config/Config.tsbackground: #aaff85; color: #000;color: #000;
2025-5-5 16:21:34-debug: %cImport%c: /Volumes/SSD 1/ccProject/extensions/oops-plugin-framework/assets/module/config/GameConfig.tsbackground: #aaff85; color: #000;color: #000;
2025-5-5 16:21:34-debug: %cImport%c: /Volumes/SSD 1/ccProject/extensions/oops-plugin-framework/assets/module/config/GameQueryConfig.tsbackground: #aaff85; color: #000;color: #000;
2025-5-5 16:21:34-debug: %cImport%c: /Volumes/SSD 1/ccProject/extensions/oops-plugin-framework/assets/core/common/audio/AudioEffect.tsbackground: #aaff85; color: #000;color: #000;
2025-5-5 16:21:34-debug: %cImport%c: /Volumes/SSD 1/ccProject/extensions/oops-plugin-framework/assets/core/common/audio/AudioManager.tsbackground: #aaff85; color: #000;color: #000;
2025-5-5 16:21:34-debug: %cImport%c: /Volumes/SSD 1/ccProject/extensions/oops-plugin-framework/assets/core/common/audio/AudioMusic.tsbackground: #aaff85; color: #000;color: #000;
2025-5-5 16:21:34-debug: %cImport%c: /Volumes/SSD 1/ccProject/extensions/oops-plugin-framework/assets/core/common/event/EventDispatcher.tsbackground: #aaff85; color: #000;color: #000;
2025-5-5 16:21:34-debug: %cImport%c: /Volumes/SSD 1/ccProject/extensions/oops-plugin-framework/assets/core/common/event/EventMessage.tsbackground: #aaff85; color: #000;color: #000;
2025-5-5 16:21:34-debug: %cImport%c: /Volumes/SSD 1/ccProject/extensions/oops-plugin-framework/assets/core/common/event/MessageManager.tsbackground: #aaff85; color: #000;color: #000;
2025-5-5 16:21:34-debug: %cImport%c: /Volumes/SSD 1/ccProject/extensions/oops-plugin-framework/assets/core/common/loader/ResLoader.tsbackground: #aaff85; color: #000;color: #000;
2025-5-5 16:21:34-debug: %cImport%c: /Volumes/SSD 1/ccProject/extensions/oops-plugin-framework/assets/core/common/log/Logger.tsbackground: #aaff85; color: #000;color: #000;
2025-5-5 16:21:34-debug: %cImport%c: /Volumes/SSD 1/ccProject/extensions/oops-plugin-framework/assets/core/common/random/RandomManager.tsbackground: #aaff85; color: #000;color: #000;
2025-5-5 16:21:34-debug: %cImport%c: /Volumes/SSD 1/ccProject/extensions/oops-plugin-framework/assets/core/common/storage/StorageManager.tsbackground: #aaff85; color: #000;color: #000;
2025-5-5 16:21:34-debug: %cImport%c: /Volumes/SSD 1/ccProject/extensions/oops-plugin-framework/assets/core/common/timer/Timer.tsbackground: #aaff85; color: #000;color: #000;
2025-5-5 16:21:34-debug: %cImport%c: /Volumes/SSD 1/ccProject/extensions/oops-plugin-framework/assets/core/common/timer/TimerManager.tsbackground: #aaff85; color: #000;color: #000;
2025-5-5 16:21:34-debug: %cImport%c: /Volumes/SSD 1/ccProject/extensions/oops-plugin-framework/assets/core/gui/layer/Defines.tsbackground: #aaff85; color: #000;color: #000;
2025-5-5 16:21:34-debug: %cImport%c: /Volumes/SSD 1/ccProject/extensions/oops-plugin-framework/assets/core/gui/layer/DelegateComponent.tsbackground: #aaff85; color: #000;color: #000;
2025-5-5 16:21:34-debug: %cImport%c: /Volumes/SSD 1/ccProject/extensions/oops-plugin-framework/assets/core/gui/layer/LayerDialog.tsbackground: #aaff85; color: #000;color: #000;
2025-5-5 16:21:34-debug: %cImport%c: /Volumes/SSD 1/ccProject/extensions/oops-plugin-framework/assets/core/gui/layer/LayerManager.tsbackground: #aaff85; color: #000;color: #000;
2025-5-5 16:21:34-debug: %cImport%c: /Volumes/SSD 1/ccProject/extensions/oops-plugin-framework/assets/core/gui/layer/LayerNotify.tsbackground: #aaff85; color: #000;color: #000;
2025-5-5 16:21:34-debug: %cImport%c: /Volumes/SSD 1/ccProject/extensions/oops-plugin-framework/assets/core/gui/layer/LayerPopup.tsbackground: #aaff85; color: #000;color: #000;
2025-5-5 16:21:34-debug: %cImport%c: /Volumes/SSD 1/ccProject/extensions/oops-plugin-framework/assets/core/gui/layer/LayerUI.tsbackground: #aaff85; color: #000;color: #000;
2025-5-5 16:21:34-debug: %cImport%c: /Volumes/SSD 1/ccProject/extensions/oops-plugin-framework/assets/core/gui/layer/UIMap.tsbackground: #aaff85; color: #000;color: #000;
2025-5-5 16:21:34-debug: %cImport%c: /Volumes/SSD 1/ccProject/extensions/oops-plugin-framework/assets/core/gui/prompt/CommonPrompt.tsbackground: #aaff85; color: #000;color: #000;
2025-5-5 16:21:34-debug: %cImport%c: /Volumes/SSD 1/ccProject/extensions/oops-plugin-framework/assets/core/gui/prompt/LoadingIndicator.tsbackground: #aaff85; color: #000;color: #000;
2025-5-5 16:21:34-debug: %cImport%c: /Volumes/SSD 1/ccProject/extensions/oops-plugin-framework/assets/core/gui/prompt/Notify.tsbackground: #aaff85; color: #000;color: #000;
2025-5-5 16:21:34-debug: %cImport%c: /Volumes/SSD 1/ccProject/extensions/oops-plugin-framework/assets/libs/animator/core/AnimatorBase.tsbackground: #aaff85; color: #000;color: #000;
2025-5-5 16:21:34-debug: %cImport%c: /Volumes/SSD 1/ccProject/extensions/oops-plugin-framework/assets/libs/animator/core/AnimatorCondition.tsbackground: #aaff85; color: #000;color: #000;
2025-5-5 16:21:34-debug: %cImport%c: /Volumes/SSD 1/ccProject/extensions/oops-plugin-framework/assets/libs/animator/core/AnimatorController.tsbackground: #aaff85; color: #000;color: #000;
2025-5-5 16:21:34-debug: %cImport%c: /Volumes/SSD 1/ccProject/extensions/oops-plugin-framework/assets/libs/animator/core/AnimatorParams.tsbackground: #aaff85; color: #000;color: #000;
2025-5-5 16:21:34-debug: %cImport%c: /Volumes/SSD 1/ccProject/extensions/oops-plugin-framework/assets/libs/animator/core/AnimatorState.tsbackground: #aaff85; color: #000;color: #000;
2025-5-5 16:21:34-debug: %cImport%c: /Volumes/SSD 1/ccProject/extensions/oops-plugin-framework/assets/libs/animator/core/AnimatorStateLogic.tsbackground: #aaff85; color: #000;color: #000;
2025-5-5 16:21:34-debug: %cImport%c: /Volumes/SSD 1/ccProject/extensions/oops-plugin-framework/assets/libs/animator/core/AnimatorTransition.tsbackground: #aaff85; color: #000;color: #000;
2025-5-5 16:21:34-debug: %cImport%c: /Volumes/SSD 1/ccProject/extensions/oops-plugin-framework/assets/libs/animator-effect/2d/Ambilight.tsbackground: #aaff85; color: #000;color: #000;
2025-5-5 16:21:34-debug: %cImport%c: /Volumes/SSD 1/ccProject/extensions/oops-plugin-framework/assets/libs/animator-effect/2d/FlashSpine.tsbackground: #aaff85; color: #000;color: #000;
2025-5-5 16:21:34-debug: %cImport%c: /Volumes/SSD 1/ccProject/extensions/oops-plugin-framework/assets/libs/animator-effect/2d/FlashSprite.tsbackground: #aaff85; color: #000;color: #000;
2025-5-5 16:21:34-debug: %cImport%c: /Volumes/SSD 1/ccProject/extensions/oops-plugin-framework/assets/libs/animator-effect/2d/SpineFinishedRelease.tsbackground: #aaff85; color: #000;color: #000;
2025-5-5 16:21:34-debug: %cImport%c: /Volumes/SSD 1/ccProject/extensions/oops-plugin-framework/assets/libs/animator-effect/3d/NavLine.tsbackground: #aaff85; color: #000;color: #000;
2025-5-5 16:21:34-debug: %cImport%c: /Volumes/SSD 1/ccProject/extensions/oops-plugin-framework/assets/libs/gui/badge/Badge.tsbackground: #aaff85; color: #000;color: #000;
2025-5-5 16:21:34-debug: %cImport%c: /Volumes/SSD 1/ccProject/extensions/oops-plugin-framework/assets/libs/gui/badge/RoundRectMask.tsbackground: #aaff85; color: #000;color: #000;
2025-5-5 16:21:34-debug: %cImport%c: /Volumes/SSD 1/ccProject/extensions/oops-plugin-framework/assets/libs/gui/button/ButtonSimple.tsbackground: #aaff85; color: #000;color: #000;
2025-5-5 16:21:34-debug: %cImport%c: /Volumes/SSD 1/ccProject/extensions/oops-plugin-framework/assets/libs/gui/button/ButtonEffect.tsbackground: #aaff85; color: #000;color: #000;
2025-5-5 16:21:34-debug: %cImport%c: /Volumes/SSD 1/ccProject/extensions/oops-plugin-framework/assets/libs/gui/label/LabelChange.tsbackground: #aaff85; color: #000;color: #000;
2025-5-5 16:21:34-debug: %cImport%c: /Volumes/SSD 1/ccProject/extensions/oops-plugin-framework/assets/libs/gui/button/ButtonTouchLong.tsbackground: #aaff85; color: #000;color: #000;
2025-5-5 16:21:34-debug: %cImport%c: /Volumes/SSD 1/ccProject/extensions/oops-plugin-framework/assets/libs/gui/label/LabelNumber.tsbackground: #aaff85; color: #000;color: #000;
2025-5-5 16:21:34-debug: %cImport%c: /Volumes/SSD 1/ccProject/extensions/oops-plugin-framework/assets/libs/gui/label/LabelTime.tsbackground: #aaff85; color: #000;color: #000;
2025-5-5 16:21:34-debug: %cImport%c: /Volumes/SSD 1/ccProject/extensions/oops-plugin-framework/assets/libs/gui/language/LanguageData.tsbackground: #aaff85; color: #000;color: #000;
2025-5-5 16:21:34-debug: %cImport%c: /Volumes/SSD 1/ccProject/extensions/oops-plugin-framework/assets/libs/gui/language/Language.tsbackground: #aaff85; color: #000;color: #000;
2025-5-5 16:21:34-debug: %cImport%c: /Volumes/SSD 1/ccProject/extensions/oops-plugin-framework/assets/libs/gui/language/LanguageLabel.tsbackground: #aaff85; color: #000;color: #000;
2025-5-5 16:21:34-debug: %cImport%c: /Volumes/SSD 1/ccProject/extensions/oops-plugin-framework/assets/libs/gui/language/LanguagePack.tsbackground: #aaff85; color: #000;color: #000;
2025-5-5 16:21:34-debug: %cImport%c: /Volumes/SSD 1/ccProject/extensions/oops-plugin-framework/assets/libs/gui/language/LanguageSpine.tsbackground: #aaff85; color: #000;color: #000;
2025-5-5 16:21:34-debug: %cImport%c: /Volumes/SSD 1/ccProject/extensions/oops-plugin-framework/assets/libs/gui/language/LanguageSprite.tsbackground: #aaff85; color: #000;color: #000;
2025-5-5 16:21:34-debug: %cImport%c: /Volumes/SSD 1/ccProject/extensions/oops-plugin-framework/assets/libs/model-view/ui/BhvButtonGroup.tsbackground: #aaff85; color: #000;color: #000;
2025-5-5 16:21:34-debug: %cImport%c: /Volumes/SSD 1/ccProject/extensions/oops-plugin-framework/assets/libs/model-view/ui/BhvFrameIndex.tsbackground: #aaff85; color: #000;color: #000;
2025-5-5 16:21:34-debug: %cImport%c: /Volumes/SSD 1/ccProject/extensions/oops-plugin-framework/assets/libs/model-view/ui/BhvRollNumber.tsbackground: #aaff85; color: #000;color: #000;
2025-5-5 16:21:34-debug: %cImport%c: /Volumes/SSD 1/ccProject/extensions/oops-plugin-framework/assets/libs/model-view/ui/BhvSwitchPage.tsbackground: #aaff85; color: #000;color: #000;
2025-5-5 16:21:34-debug: %cImport%c: /Volumes/SSD 1/ccProject/extensions/oops-plugin-framework/assets/libs/animator-effect/3d/geometry/DrawMeshSector.tsbackground: #aaff85; color: #000;color: #000;
2025-5-5 16:21:34-debug: Preimport db oops-framework success
2025-5-5 16:21:34-debug: starting packer-driver...
2025-5-5 16:21:34-debug: Run asset db hook programming:afterPreStart ...
2025-5-5 16:21:50-debug: initialize scripting environment...
2025-5-5 16:21:50-debug: [[Executor]] prepare before lock
2025-5-5 16:21:50-debug: Set detail map pack:///resolution-detail-map.json: {}
2025-5-5 16:21:50-debug: [[Executor]] prepare after unlock
2025-5-5 16:21:50-debug: Run asset db hook programming:afterPreStart success!
2025-5-5 16:21:50-debug: Run asset db hook engine-extends:afterPreStart ...
2025-5-5 16:21:50-debug: asset-db-hook-programming-afterPreStart (15990ms)
2025-5-5 16:21:50-debug: recompile effect.bin success
2025-5-5 16:21:50-debug: Run asset db hook engine-extends:afterPreStart success!
2025-5-5 16:21:50-debug: Start up the 'internal' database...
2025-5-5 16:21:51-debug: asset-db:worker-effect-data-processing (1188ms)
2025-5-5 16:21:51-debug: asset-db-hook-engine-extends-afterPreStart (1189ms)
2025-5-5 16:21:51-debug: %cImport%c: /Volumes/SSD 1/cocosCreator/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default-video.mp4background: #aaff85; color: #000;color: #000;
2025-5-5 16:21:51-debug: %cImport%c: /Volumes/SSD 1/cocosCreator/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/Default-Particle.pngbackground: #aaff85; color: #000;color: #000;
2025-5-5 16:21:51-debug: %cImport%c: /Volumes/SSD 1/cocosCreator/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default-terrain/default-layer-texture.jpgbackground: #aaff85; color: #000;color: #000;
2025-5-5 16:21:51-debug: %cImport%c: /Volumes/SSD 1/cocosCreator/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_cubemap/back.jpgbackground: #aaff85; color: #000;color: #000;
2025-5-5 16:21:51-debug: %cImport%c: /Volumes/SSD 1/cocosCreator/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default-terrain/default-layer-texture.jpg@6c48abackground: #aaff85; color: #000;color: #000;
2025-5-5 16:21:51-debug: %cImport%c: /Volumes/SSD 1/cocosCreator/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/Default-Particle.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-5-5 16:21:51-debug: %cImport%c: /Volumes/SSD 1/cocosCreator/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_cubemap/back.jpg@6c48abackground: #aaff85; color: #000;color: #000;
2025-5-5 16:21:51-debug: %cImport%c: /Volumes/SSD 1/cocosCreator/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_cubemap/bottom.jpgbackground: #aaff85; color: #000;color: #000;
2025-5-5 16:21:51-debug: %cImport%c: /Volumes/SSD 1/cocosCreator/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_cubemap/front.jpgbackground: #aaff85; color: #000;color: #000;
2025-5-5 16:21:51-debug: %cImport%c: /Volumes/SSD 1/cocosCreator/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_cubemap/left.jpgbackground: #aaff85; color: #000;color: #000;
2025-5-5 16:21:51-debug: %cImport%c: /Volumes/SSD 1/cocosCreator/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/primitives.fbxbackground: #aaff85; color: #000;color: #000;
2025-5-5 16:21:51-debug: %cImport%c: /Volumes/SSD 1/cocosCreator/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_cubemap/front.jpg@6c48abackground: #aaff85; color: #000;color: #000;
2025-5-5 16:21:51-debug: %cImport%c: /Volumes/SSD 1/cocosCreator/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_cubemap/bottom.jpg@6c48abackground: #aaff85; color: #000;color: #000;
2025-5-5 16:21:51-debug: %cImport%c: /Volumes/SSD 1/cocosCreator/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_cubemap/left.jpg@6c48abackground: #aaff85; color: #000;color: #000;
2025-5-5 16:21:51-debug: %cImport%c: /Volumes/SSD 1/cocosCreator/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_cubemap/right.jpgbackground: #aaff85; color: #000;color: #000;
2025-5-5 16:21:51-debug: Frame rate: 24 [{asset(1263d74c-8167-4928-91a6-4e2672411f47)}]
2025-5-5 16:21:51-debug: %cImport%c: /Volumes/SSD 1/cocosCreator/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_materials/default-billboard-material.mtlbackground: #aaff85; color: #000;color: #000;
2025-5-5 16:21:51-debug: %cImport%c: /Volumes/SSD 1/cocosCreator/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_materials/default-clear-stencil.mtlbackground: #aaff85; color: #000;color: #000;
2025-5-5 16:21:51-debug: %cImport%c: /Volumes/SSD 1/cocosCreator/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_cubemap/top.jpgbackground: #aaff85; color: #000;color: #000;
2025-5-5 16:21:51-debug: %cImport%c: /Volumes/SSD 1/cocosCreator/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_materials/default-material-transparent.mtlbackground: #aaff85; color: #000;color: #000;
2025-5-5 16:21:51-debug: %cImport%c: /Volumes/SSD 1/cocosCreator/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_materials/default-material.mtlbackground: #aaff85; color: #000;color: #000;
2025-5-5 16:21:51-debug: %cImport%c: /Volumes/SSD 1/cocosCreator/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/primitives.fbx@17020background: #aaff85; color: #000;color: #000;
2025-5-5 16:21:51-debug: %cImport%c: /Volumes/SSD 1/cocosCreator/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_cubemap/right.jpg@6c48abackground: #aaff85; color: #000;color: #000;
2025-5-5 16:21:51-debug: %cImport%c: /Volumes/SSD 1/cocosCreator/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_materials/default-particle-gpu-material.mtlbackground: #aaff85; color: #000;color: #000;
2025-5-5 16:21:51-debug: %cImport%c: /Volumes/SSD 1/cocosCreator/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_materials/default-particle-material.mtlbackground: #aaff85; color: #000;color: #000;
2025-5-5 16:21:51-debug: %cImport%c: /Volumes/SSD 1/cocosCreator/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_cubemap/top.jpg@6c48abackground: #aaff85; color: #000;color: #000;
2025-5-5 16:21:51-debug: %cImport%c: /Volumes/SSD 1/cocosCreator/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_materials/default-spine-material.mtlbackground: #aaff85; color: #000;color: #000;
2025-5-5 16:21:51-debug: %cImport%c: /Volumes/SSD 1/cocosCreator/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/primitives.fbx@801ecbackground: #aaff85; color: #000;color: #000;
